EF21,TAETIGKEITSSCHLUESSEL4,EF41,EF10,B27,EF40,EF16U2,LEISTUNGSGRUPPE
302831,2,42,1,aa,23,4,2
302885,2,42,1,aa,34,4,2
303271,2,70,1,aa,61,3,3
303898,2,46,1,aa,23,4,3
303937,2,62,1,aa,27,3,3
304881,2,42,1,aa,61,3,3
305613,1,45,1,aa,61,5,2
305693,1,80,2,aa,55,2,3
306905,1,24,1,aa,27,3,2
307711,2,70,2,aa,13,5,3
308410,2,21,2,aa,50,3,3
308574,1,41,1,aa,14,4,1
308895,2,49,1,aa,17,4,5
309072,1,46,2,aa,62,4,1
310421,2,19,2,aa,36,5,1
310634,2,30,1,aa,36,4,1
310878,1,69,1,aa,53,2,1
310943,1,69,1,aa,39,6,1
311018,1,41,2,aa,36,6,1
311127,1,69,1,aa,9,6,4
311216,2,69,2,aa,39,3,4
311388,2,81,2,aa,35,6,4
311515,1,21,2,aa,35,6,1
311533,1,85,1,aa,29,7,5
311566,1,78,1,aa,53,6,5
311570,2,78,2,aa,38,5,4
311651,2,27,1,aa,63,5,4
314488,2,25,1,aa,20,6,4
314534,1,49,1,aa,49,6,1
315025,2,78,1,aa,48,2,4
315037,2,87,1,aa,22,6,5
315247,2,36,1,aa,63,2,4
315521,2,36,1,aa,51,1,4
315717,1,39,1,aa,27,5,1
316106,2,39,1,aa,41,2,1
316219,2,30,2,aa,23,2,1
316258,2,14,2,aa,29,5,4
316542,2,17,2,aa,41,6,2
316561,2,39,2,aa,25,6,2
316906,2,54,2,aa,27,6,4
317038,2,39,2,aa,12,6,3
317158,2,20,2,aa,23,6,4
317227,2,39,2,aa,9,6,4
317407,1,39,2,aa,29,6,3
318127,2,20,2,aa,14,6,1
318940,1,89,2,aa,28,6,2
319389,1,38,2,aa,14,5,2
322708,1,38,2,aa,28,5,1
322784,1,20,2,aa,62,6,5
322843,1,47,2,aa,50,5,2
322847,1,38,2,aa,10,6,2
322860,1,14,1,aa,62,2,1
322951,1,18,2,aa,36,2,2
322963,1,63,1,aa,42,1,1
323122,1,83,1,aa,61,6,1
323194,1,39,1,aa,62,1,2
323257,1,87,1,aa,42,5,2
323306,1,78,1,aa,42,2,2
323340,1,39,1,aa,28,3,1
323516,2,81,2,aa,18,7,5
323602,1,14,1,aa,63,2,4
323634,1,31,1,aa,63,1,4
323787,2,49,1,aa,28,7,4
323823,2,56,1,aa,15,1,4
323836,1,24,1,aa,43,2,4
323852,2,81,1,aa,39,2,4
323966,2,50,2,aa,62,1,4
324054,2,20,2,aa,43,3,4
324088,1,76,2,aa,28,7,5
324158,1,60,2,aa,37,3,4
324209,1,77,2,aa,32,3,3
324293,1,39,2,aa,50,3,4
324296,1,77,2,aa,37,3,4
324344,1,60,1,aa,33,3,3
324387,1,59,1,aa,43,1,5
324433,1,50,2,aa,61,2,3
324485,2,62,1,aa,39,2,3
328660,2,75,1,aa,57,2,5
329325,2,76,1,aa,23,2,5
333634,1,21,1,aa,20,2,1
334137,1,84,2,aa,23,4,4
334228,2,56,2,aa,42,3,4
334286,1,47,2,aa,57,4,4
334581,2,31,1,aa,5,3,4
334589,1,64,2,aa,42,5,1
334595,1,29,2,aa,4,5,5
334867,2,71,2,aa,26,6,4
336057,2,61,2,aa,14,6,4
336309,1,62,2,aa,5,5,4
336337,2,51,2,aa,33,6,1
339997,2,31,2,aa,40,6,1
340430,2,54,2,aa,1,4,5
340795,2,86,2,aa,35,4,1
341097,1,29,2,aa,52,6,5
341509,1,75,1,aa,26,5,4
342215,1,51,1,aa,23,6,4
342477,2,47,2,aa,23,4,4
343228,1,75,1,aa,5,5,4
344551,2,49,1,aa,58,6,4
345102,1,29,1,aa,58,6,5
345249,2,31,1,aa,58,1,3
345327,2,60,1,aa,14,6,4
345804,2,24,1,aa,9,7,1
346108,2,15,1,aa,58,2,3
346398,2,21,1,aa,40,3,4
347030,2,50,2,aa,40,5,3
347389,1,21,1,aa,32,5,5
348124,1,31,1,aa,35,6,4
350281,1,16,2,aa,52,2,3
350764,2,47,2,aa,15,7,3
350786,1,62,1,aa,9,5,4
350917,1,20,2,aa,6,5,3
351146,2,53,1,aa,35,4,1
351161,2,19,1,aa,15,6,2
351267,1,47,2,aa,42,2,2
351443,2,62,2,aa,41,7,1
351524,2,24,2,aa,15,6,4
351588,2,19,2,aa,5,4,4
351602,1,64,1,aa,15,1,1
351671,2,69,2,aa,2,3,4
352140,1,65,1,aa,14,1,3
352141,1,71,2,aa,15,6,4
353211,1,56,1,aa,33,5,3
353529,1,84,1,aa,33,2,4
357888,2,84,2,aa,23,3,4
357891,1,61,1,aa,4,3,4
357938,2,78,2,aa,34,3,3
357956,2,50,1,aa,10,1,5
357969,2,62,2,aa,42,7,5
358076,1,69,2,aa,5,6,3
358209,2,14,1,aa,24,3,3
358268,2,44,1,aa,23,6,1
358316,2,69,1,aa,23,6,4
358324,1,61,1,aa,33,3,3
360486,2,72,1,aa,40,5,3
360777,1,23,1,aa,35,7,2
361248,1,15,1,aa,2,3,3
361480,2,83,1,aa,33,5,4
361916,2,17,1,aa,40,4,2
362166,2,46,1,aa,36,7,1
362233,1,62,2,aa,14,1,2
362446,2,60,2,aa,42,1,1
363032,1,17,2,aa,42,5,2
363305,2,17,2,aa,38,7,5
363306,2,55,2,aa,48,5,5
363393,2,51,2,aa,41,6,4
364920,1,87,2,aa,16,1,2
365470,2,87,1,aa,48,1,2
365487,2,29,1,aa,42,6,2
365821,2,87,2,aa,16,6,4
366203,2,29,2,aa,54,5,2
367167,2,83,2,aa,19,4,2
367233,2,35,2,aa,19,1,3
367349,2,54,2,aa,56,3,1
367991,1,71,2,aa,56,1,3
368089,1,47,2,aa,56,5,5
368125,2,24,2,aa,56,2,2
368218,1,32,2,aa,50,5,3
368443,1,35,2,aa,30,1,3
369293,2,64,2,aa,61,2,5
369354,1,54,1,aa,36,2,2
369770,1,32,2,aa,62,2,2
370385,1,35,2,aa,26,2,1
370389,1,35,2,aa,53,5,1
370570,2,79,2,aa,62,4,5
371259,2,14,1,aa,28,5,2
372591,2,79,2,aa,61,3,2
372760,1,77,1,aa,44,5,1
372774,2,60,2,aa,4,5,4
372815,1,44,1,aa,50,7,5
372856,2,60,1,aa,43,4,2
372958,1,48,1,aa,43,1,4
373427,2,61,1,aa,5,4,4
373657,2,70,2,aa,14,1,5
373676,1,70,2,aa,34,3,4
373761,2,63,2,aa,56,4,4
373775,1,87,2,aa,39,7,5
373839,2,44,1,aa,27,7,3
373840,1,87,2,aa,43,5,3
373945,1,15,1,aa,14,5,4
374136,1,32,2,aa,7,7,3
374219,1,32,1,aa,29,7,4
374318,2,27,2,aa,63,1,4
374387,2,76,1,aa,27,3,4
374600,1,49,1,aa,43,3,1
374644,2,45,2,aa,28,1,5
374663,2,27,1,aa,50,1,3
374731,2,32,1,aa,35,1,3
374762,2,53,1,aa,63,3,3
376932,1,86,1,aa,16,1,3
377126,1,78,2,aa,9,7,4
377235,2,32,1,aa,52,2,1
377295,2,46,2,aa,32,5,1
377305,2,57,2,aa,58,3,1
377697,1,74,1,aa,43,1,3
377699,1,35,1,aa,37,4,1
377710,1,69,2,aa,37,5,3
377775,1,79,1,aa,50,7,1
377886,1,37,2,aa,30,6,1
377895,2,79,1,aa,16,5,3
378279,2,36,2,aa,53,4,1
378592,1,36,2,aa,58,6,3
378837,1,85,2,aa,36,3,5
378871,2,50,2,aa,43,7,5
381105,2,70,1,aa,8,2,1
381834,1,37,2,aa,16,3,5
382512,2,36,1,aa,16,5,1
383120,2,47,2,aa,62,5,3
383188,2,60,1,aa,35,4,3
383652,2,68,1,aa,62,6,3
384228,2,51,1,aa,28,6,3
384343,2,44,2,aa,45,7,1
384512,1,15,2,aa,34,2,1
386375,1,82,2,aa,50,7,1
386403,1,37,2,aa,44,7,2
386537,2,37,1,aa,54,3,2
386738,2,69,2,aa,16,7,1
386921,2,63,1,aa,40,2,3
386940,1,60,2,aa,33,3,5
387055,1,37,2,aa,51,6,2
389522,2,41,2,aa,29,2,1
389575,2,64,2,aa,27,4,1
389645,1,80,1,aa,17,6,2
389931,2,41,2,aa,36,6,1
389983,1,69,1,aa,62,6,2
390001,1,62,2,aa,48,5,1
390149,1,41,1,aa,62,4,2
390180,2,37,1,aa,31,4,2
390255,2,69,1,aa,39,2,1
390885,2,80,1,aa,28,6,2
391061,2,51,1,aa,50,7,2
