TAETIGKEITSSCHLUESSEL4,TAETIGKEITSSCHLUESSEL5,EF41,EF10,EF40,EF16U2,EF21,LEISTUNGSGRUPPE
2,2,36,2,25,1,315398,2
1,2,81,2,9,6,315691,2
2,2,19,2,23,2,315750,1
1,2,79,2,25,2,316005,2
2,3,36,2,28,2,316042,2
1,3,30,2,28,6,316108,3
1,4,19,2,41,6,316187,1
1,4,36,2,28,6,316596,1
1,4,84,2,27,1,316675,2
1,3,36,1,41,2,317259,2
1,1,36,1,27,2,317343,5
1,1,18,1,29,6,317725,3
1,4,56,1,29,2,318122,2
2,2,60,1,39,6,318840,5
2,1,82,2,39,1,319182,3
1,3,89,1,61,5,322787,5
2,4,46,1,35,6,323044,5
1,3,22,1,10,6,323089,1
2,4,38,2,19,6,323215,3
2,4,14,1,14,3,323286,1
1,3,47,1,62,3,323307,2
1,3,63,1,48,3,323348,1
2,4,38,1,35,3,323450,4
1,4,38,2,8,2,323631,4
1,2,39,2,61,3,323660,4
1,2,63,2,50,2,323838,3
1,4,40,2,36,1,323844,4
1,1,77,2,32,3,324159,4
1,4,58,2,43,1,324274,4
1,2,77,2,63,3,324294,4
1,2,18,2,36,1,324435,5
1,2,39,1,62,7,324548,4
1,1,20,2,37,1,324561,4
1,1,78,1,33,3,324582,4
1,2,44,1,20,2,328451,4
1,3,17,2,42,7,329313,5
2,1,26,1,5,2,329803,4
2,3,81,2,42,2,329904,1
2,2,82,2,43,6,330375,4
2,3,40,2,57,3,331796,4
1,1,58,2,42,5,332747,5
2,3,41,1,26,6,333256,5
2,2,69,1,4,6,333519,4
2,2,64,1,57,6,334382,4
1,4,14,2,5,5,336293,1
2,4,45,2,14,4,336834,4
2,4,49,2,33,1,336836,4
2,4,77,2,26,2,340693,5
1,3,77,2,1,5,340980,4
2,1,19,2,35,2,340983,4
1,3,78,2,51,5,341195,5
1,4,48,1,24,6,341258,1
2,1,48,2,20,4,342312,3
1,3,26,1,5,6,342717,3
2,4,59,1,20,5,343044,1
2,2,78,1,9,5,344572,4
1,4,74,1,40,5,344944,4
2,2,14,2,58,6,345339,4
1,4,28,1,22,5,345442,1
2,4,42,1,58,4,345460,1
2,4,60,1,52,4,345900,3
2,2,28,1,35,7,346470,4
2,4,18,1,14,6,346944,3
1,4,50,2,22,6,346987,5
2,1,53,2,35,2,347199,4
1,1,87,1,22,4,347488,3
1,4,59,1,15,6,350300,3
1,4,20,1,6,3,350513,4
2,3,71,2,2,4,350558,5
2,3,60,1,42,6,350926,3
1,3,20,1,41,6,351097,4
2,4,58,1,14,5,351423,1
2,3,60,1,9,6,352023,2
1,3,59,1,15,7,352095,2
1,4,87,1,35,6,352103,4
1,3,57,2,15,6,352152,1
2,3,62,2,15,5,352220,4
2,3,43,2,33,6,352322,4
1,4,55,1,56,6,352340,1
1,3,63,1,5,3,355058,5
1,2,82,2,15,7,355385,4
1,4,15,1,54,3,355625,4
2,4,70,2,56,5,356332,4
2,3,21,2,24,1,357906,4
2,3,21,2,33,3,358058,2
2,2,53,1,5,3,358060,3
1,1,64,2,23,3,358074,5
2,4,18,1,34,1,358097,2
1,4,61,2,10,4,358224,5
1,1,51,1,35,7,358268,5
2,1,73,1,23,1,358329,3
2,4,16,1,42,7,358346,1
2,4,21,2,4,3,358365,3
2,1,21,1,16,1,360737,3
2,1,58,1,47,1,360999,4
1,3,30,1,42,1,361099,1
2,4,67,2,2,1,361622,3
2,4,55,2,14,5,362308,2
2,4,30,2,16,5,362418,2
1,2,81,1,40,4,362462,2
2,2,28,2,41,2,362671,4
1,1,27,2,50,5,362799,3
2,1,67,1,42,6,362849,2
2,1,69,2,36,6,362937,1
1,1,81,2,42,5,363124,4
2,1,28,1,63,2,363601,2
2,1,67,2,42,2,363761,1
2,1,70,2,48,4,363895,2
1,1,34,2,63,3,363971,2
2,1,58,1,37,5,364172,3
2,1,34,2,30,1,364933,3
2,3,70,1,42,1,365247,2
2,3,34,2,18,1,365595,5
2,1,34,2,16,5,365732,1
1,3,87,2,19,7,365796,3
1,1,86,2,18,5,366132,5
1,1,46,2,3,1,366551,3
1,3,70,2,30,3,366821,3
1,3,81,2,48,7,366828,1
2,2,33,2,19,4,367463,2
1,2,32,2,52,5,367985,1
2,3,77,2,56,2,368532,5
1,1,32,2,62,3,369139,1
2,2,14,1,48,1,369784,5
2,1,58,1,26,7,370002,2
1,4,60,2,56,5,370336,5
1,4,43,2,62,7,370654,5
1,4,43,1,36,1,370700,1
1,2,33,1,56,7,371608,4
1,2,46,1,18,3,371928,4
2,3,47,1,31,5,372568,4
1,2,47,2,50,1,372956,4
2,4,34,1,35,1,373046,4
1,3,60,2,46,2,373191,3
2,3,53,1,39,2,373325,3
1,4,60,1,19,7,373384,4
2,4,58,1,56,2,373423,4
2,4,29,1,4,4,373507,4
1,1,67,2,43,3,373525,3
2,4,32,1,63,4,373525,2
2,1,53,2,54,3,373612,4
2,1,78,2,5,4,373617,1
2,4,15,1,56,2,373640,2
1,1,58,1,28,3,373684,3
2,4,32,1,29,1,373727,3
2,1,49,2,43,5,373789,3
1,1,14,2,29,4,373897,4
1,4,46,2,63,4,373906,1
2,2,51,2,28,3,374027,3
2,4,44,2,43,5,374203,5
2,1,55,1,50,4,374526,2
2,1,87,2,28,1,374532,3
2,2,56,1,32,1,374584,5
1,1,83,2,35,7,374651,3
1,1,50,1,14,5,374730,3
2,2,40,2,58,5,376896,1
1,3,86,1,36,2,377092,1
1,1,77,2,50,3,377317,1
1,2,70,2,30,7,377540,3
1,2,70,2,33,6,377568,1
1,1,77,2,43,3,377716,3
2,1,78,2,58,2,377886,1
1,1,39,1,9,5,377916,3
2,3,71,2,32,3,378094,5
2,3,39,1,37,6,378167,1
2,3,39,1,8,3,380969,3
2,1,76,1,61,5,383054,3
2,2,67,1,34,6,383217,3
1,2,41,2,41,6,383228,5
1,1,37,1,53,6,383274,1
2,1,39,2,35,6,384305,5
2,2,50,2,61,6,384794,2
2,1,87,1,48,6,384842,1
2,3,39,2,40,4,386112,1
1,4,37,2,33,5,386261,2
2,4,36,2,52,2,386437,1
2,3,76,2,50,4,386959,1
1,4,66,2,62,7,389322,1
2,4,26,2,50,2,389504,2
2,4,26,1,62,7,389799,1
1,4,57,2,31,5,389880,1
1,4,27,1,39,6,390202,2
1,4,79,2,8,4,390360,2
1,3,87,1,36,2,390414,1
1,4,50,1,27,7,390471,2
2,3,80,1,36,7,390968,2
2,4,27,1,45,7,390995,2
2,4,36,1,16,2,391002,2
