TAETIGKEITSSCHLUESSEL4,EF48,B52
1,1241.45315490692,126.50237760590329
1,1160.4380995807537,104.34363796843529
1,1912.1609252444719,444.3272572462742
1,1878.6862677389154,414.20840616215986
1,1875.0502244754805,408.99254103888535
1,1867.1510595081568,430.177799863731
1,1865.690133446223,430.9970504823044
1,1917.752487857455,391.1026948542776
1,1918.5902676960357,387.06673112229777
1,1846.7175857895438,390.2285703344631
1,1562.9737461633163,413.6941970062225
1,1564.075816727072,413.1957724367637
1,1550.3662844175835,410.6091165158233
1,1540.389001607858,408.44787306895347
1,1537.5249612760394,412.7903165711887
1,1550.739510329905,445.48807198022797
1,1541.1839508801986,445.0463201734236
1,1649.5928732545483,445.2537884860264
1,1295.2418204605187,562.789978027344
1,1431.4261852136253,562.789978027344
1,1509.6260385263315,575.8771476080692
1,1286.5520375830824,513.6002011029633
1,1502.933734471754,551.4916973967644
1,1293.4701953523515,748.0676546463972
1,1412.8494546230008,562.789978027344
1,1028.512982335936,676.6658765355662
1,1528.1805164093948,562.789978027344
1,1285.4104393291216,548.3901017692988
1,1057.0240054314934,562.789978027344
1,1177.9543522700942,642.694575791378
1,1236.1161449877854,723.5176524987779
1,1427.7164527677087,711.9068850127395
1,1178.366935292669,747.0179302642204
1,1686.283807069022,991.9732216736234
1,1782.7791937122283,967.4697151929009
1,1787.6283784868183,988.9966454513238
1,1650.7161833119349,931.8153804574981
1,1651.344440444124,965.2100986660305
1,1939.882768771764,806.4267895731303
1,1828.0033139187437,820.4523768559013
1,1824.7814317218438,893.5370913110437
1,1828.595834825071,864.97804741224
1,1844.7557148776943,804.0924661218094
1,1842.3058628246713,893.7224866724332
1,1862.8093772939394,797.0319550270311
1,1782.5148334297203,893.6404514930603
1,1652.7252691562037,797.8599595097241
1,1681.8159439972974,847.1675766503936
1,1776.8332811467515,878.7079870593283
1,1779.7756629591506,835.2974871995046
1,1582.850517476068,893.5752167746758
1,1570.3750951035852,893.6881793480801
1,2039.1916653644137,614.156666355669
1,1856.8353951932947,575.7616378892442
1,1988.3269243578022,573.1184789004151
1,1861.4095062887402,518.1772239650314
1,2009.648035688731,562.789978027344
1,1829.8268018041692,608.5048371705308
1,1560.6877746947316,711.8511834867012
1,1563.745553689196,706.4434580232144
1,1652.8447220836917,642.924047354476
1,1686.3300290093475,670.0368385521175
1,1653.850509386189,738.0513164023588
1,1565.5571574190753,718.8027424208076
1,1776.7896837607418,709.3254907227664
1,1680.0475752946593,608.5181615202317
1,1680.3767560376746,610.9397817083377
1,1786.2862331974798,548.194659217823
1,1649.0177629832353,625.3464290646141
1,1562.3798502455927,556.959854772672
1,1562.081545851315,562.789978027344
1,1696.0287449469952,513.043210876783
1,1786.2733747886923,625.8401338599657
1,1777.0447819441672,627.0459337056541
1,1176.059452444898,842.9483809865217
1,1258.8223677057247,796.3246040640776
1,1152.769009379149,839.2930140826134
1,1178.0315290501587,853.6203300900713
1,1179.9605829294387,867.0148002780835
1,1054.8602820202464,827.9147971213424
1,1034.7114671462084,819.6205133107645
1,1282.001792907903,985.1191181662388
1,1495.2110507903203,964.9218479510978
1,1518.2970225239185,988.3398252047701
1,1488.741766088897,996.1459550215537
1,1287.025914908186,965.8097975333773
1,1442.7843412430889,999.5711116161502
1,1506.2930684191024,913.9827636070258
1,759.6623414645503,330.3783446951388
1,650.9104425273378,256.92826617605374
1,616.7938229391266,273.184027044611
1,516.963319069263,259.1027960364949
1,526.4220155783875,257.870765684475
1,703.5198023502566,293.53299776800554
1,862.518423886439,309.191107499194
1,925.9169117905095,279.5011716223982
1,924.3968293586584,274.6783906455976
1,922.1311993640103,287.1059146638389
1,967.9881727171146,259.5033988718661
1,1009.0581092768136,258.30301992415104
1,1016.2302392346661,283.172244603941
1,1011.364276901059,285.36877119907865
1,846.3220616087983,277.61139557348577
1,557.1232719850359,416.39371475581123
1,552.9910957712714,411.38871017621506
1,546.4625209115815,415.70204902887434
1,641.9051096976843,394.396936846682
1,522.6716892145641,412.4152038658884
1,631.0509613643547,473.75374632667314
1,632.4436425813699,464.61377983398586
1,727.580017089844,447.9329236752333
1,635.6202151838332,471.26059069122994
1,766.9832232620787,486.8134714209382
1,765.150995804532,487.6876385871578
1,927.6288302058862,216.6682639087786
1,839.6872980949887,205.88046550775732
1,897.9733561186954,132.638623817368
1,871.4492190186435,232.75205383102167
1,864.0498056125019,232.72968891911006
1,618.4012497373787,45.33525901935663
1,621.7953264501386,24.259778487554875
1,618.8809067068605,27.000623636879578
1,684.2807989118897,127.63824824964519
1,654.527842983715,108.26591517553628
1,522.289352071634,61.70850514953962
1,685.4031511677734,127.03395141565753
1,522.7424683362823,119.2988979593198
1,826.4374337789534,44.41050216739394
1,770.673668291325,28.796215316196704
1,828.5249473039377,19.71522425173995
1,948.3081354840474,78.0530930817344
1,970.3325004455781,68.79309224645831
1,869.2331894936759,56.72724652178997
1,937.259220097593,31.477439490253367
1,972.1821542784172,69.7974736609695
1,941.9690096485671,18.57591842769339
1,755.4641217470846,169.0770043898768
1,727.580017089844,173.86646275755015
1,763.0134491306272,133.2824357977543
1,557.9551890049167,217.28261754524664
1,753.0496953642719,133.92290747221074
1,519.1853347660661,178.19787112031355
1,470.16261794117855,125.32489414258575
1,334.9119841563778,104.1637905821012
1,333.74390110772435,107.86974160026433
1,497.86243887457584,72.20027727093037
1,502.499443414107,77.35151366624129
1,459.4600180475498,90.8670087313975
1,449.5134557101114,88.52708603336909
1,454.19547713337386,90.20697979752377
1,410.5921679869666,16.590785425784077
1,410.9947630394431,16.757426444850115
1,503.40191368687,68.00847382832815
1,332.0747636712839,127.97078839335305
1,331.69126477868866,125.47808123188035
1,334.21816461029834,124.58402029923079
1,330.18687217440385,127.3182086604078
1,453.9307417948779,169.21628631716112
1,451.42439721128807,169.85227128374945
1,470.13219663647106,217.91951797821534
1,466.32823211629625,217.45677773957692
1,511.287747653406,133.62146359035822
1,192.5490178594918,463.43825247958733
1,141.04292509594475,485.5298285717168
1,115.66549734247187,411.4703000096466
1,380.7799890523463,467.3601656769827
1,376.0174338692615,484.192748921754
1,329.5512830045676,500.66593760149334
1,128.56956733440654,334.2169478248973
1,503.01012936280347,259.9434491534744
1,110.88015591220216,475.1369130956745
1,451.1858214023367,408.9010544162839
1,154.63576026764255,465.3687727934647
1,402.0282927521906,445.71566458982926
1,330.7485826755881,447.9742492086345
1,197.55849827280989,259.2512419723509
1,261.53547446172774,293.19896297010814
1,463.6223030139994,369.23508741440753
1,450.43919609166596,371.40966475037715
1,2053.2733100758055,445.3699195991482
1,2235.3421118843426,413.1754442141146
1,2237.695999833784,396.54615712092294
1,2271.4565692187657,386.13794219630944
1,2172.688647110436,486.2805788562471
1,2239.666256190318,330.64310703989236
1,2233.9729268671053,428.47809945805056
1,2052.443088214156,277.37747471658963
1,2052.306826106523,282.0833102211945
1,2065.715175031802,333.86123832317105
1,2209.590799608286,409.3159231054332
1,2212.9871502421665,418.0974785607357
1,2065.1110298378417,330.7583027957711
1,2208.278917501943,217.15858132368518
1,2203.4367555192903,47.47225002576137
1,2212.983744624207,115.2912509266056
1,2231.7847840109685,116.98998689409397
1,2125.568673552701,238.14063305418497
1,2169.0859144327637,163.70441104701348
1,2052.954339735672,168.0978851811308
1,2160.124308055262,670.487733096512
1,2074.658205543839,652.2057991660309
1,2229.061643933678,708.8869521179004
1,2207.4778169461224,655.1237853121038
1,2203.754217908746,652.5885697701559
1,2067.9196130053087,731.8980309057152
1,2175.6363841283633,655.6511151130562
1,2235.096534801367,839.6343105469836
1,2228.0723464470466,837.069409947999
1,2213.9905923221577,892.646361721867
1,2234.603965173217,893.2505618863926
1,2233.1847251045583,892.8704102849858
1,2238.467218759092,892.681475417595
1,2211.257415887041,892.9852108227028
1,2217.711716434305,892.3851154924616
1,2238.0910884802956,892.6269838468105
1,2218.0915311676167,845.2140974394338
1,2210.7844171004876,845.9564394738605
1,2211.7188917721523,844.5826873459766
1,2220.5444016237893,841.0397451977502
1,2054.484057514842,1132.1771657666545
1,2055.984313713939,1129.8612675959341
1,2055.566979269682,1158.9417193000295
1,2053.884305622439,1157.1282110747075
1,2094.7568078638565,1079.433819304765
1,2089.4462642606377,1074.0104524654428
1,2170.883578487201,1257.6192129327183
1,2170.3611680211957,1263.3419286715325
1,2165.922873030036,1040.4099525916986
1,2164.0303772398497,1045.9152972829206
1,2053.029937099057,1195.5983910717525
1,2053.9089567488677,1195.5269276378426
1,2232.423897326199,1141.0218065821343
1,2215.1537053276897,1142.898097346186
2,2207.432940710384,1059.3541198214953
2,2174.810946638065,1156.0878875161675
2,2167.0275943383635,1159.268659977023
2,2053.744571005664,1194.568369980129
2,2200.62415933446,1149.799933754531
2,2203.2718747350937,1151.387939362479
2,2206.4764382384024,1060.7228156880794
2,2205.9755287760427,1056.9103514946003
2,2052.9805053269138,1195.4792796034617
2,2120.4039032731366,1194.2236051208456
2,2113.4073007726806,1194.2000461522482
2,2088.5322869859033,1156.1811473714822
