TAETIGKEITSSCHLUESSEL4,EF41,EF10,EF40,EF16U2,LEISTUNGSGRUPPE,TAETIGKEITSSCHLUESSEL5
2,89,1,32,4,4,3
2,82,1,58,1,2,4
2,58,1,21,3,3,3
2,18,1,16,6,4,1
2,42,2,57,4,4,2
2,47,2,52,4,3,1
2,44,2,19,5,1,4
2,22,2,11,2,2,2
2,16,2,50,1,5,2
2,43,1,34,1,2,1
2,56,2,36,1,5,1
