EF14U2,EF12U2,TAETIGKEITSSCHLUESSEL4,B52
2018,2000,2,671.0008988700444
2018,2015,2,641.9597363065693
2018,2015,2,671.2979370112615
2018,2015,2,653.3417306221224
2018,2015,2,654.8647008498824
2018,2012,2,643.0410167828265
2018,2012,2,649.9152404119591
2018,2015,2,655.1258322676343
2018,2012,2,670.1027157733034
2018,2012,2,670.3434901521429
2018,2014,2,640.141577731099
2018,1990,2,809.1937913638002
2018,1991,2,856.5955489392105
2018,1991,2,838.2300326034551
2018,1990,2,856.0551644618215
2018,1990,2,845.2949587107091
2018,1991,2,836.97762283618
2018,1990,2,825.6454316967852
2018,1986,2,964.2047037101105
2018,1986,2,965.2278339220222
2018,1992,2,813.0869186506062
2018,1999,2,780.3837220071412
2018,1997,2,892.4659660163253
2018,1992,2,916.155551102308
2018,1992,2,982.164685047334
2018,1986,2,878.2757459255115
2018,1992,2,808.9241872077464
2018,1987,2,893.3551121011734
2018,1988,2,946.7350630563742
2018,1990,2,877.0258079204962
2018,1999,2,909.2196955423361
2018,2000,2,838.8553710090721
2018,2004,2,786.2571261300703
2018,2003,2,817.273227554164
2018,2000,2,826.823976613923
2018,2002,2,816.622946182513
2018,2004,2,798.9208447243988
2018,2000,2,808.5451861643825
2018,2000,2,843.0663123181233
2018,2004,2,893.6272490840355
2018,2002,2,877.399214053781
2018,2005,2,893.7002227814787
2018,2005,2,892.8464588488781
2018,2007,2,893.2681530414596
2018,2004,2,787.4944914488256
2018,2000,2,773.6324020018881
2018,2017,2,840.8508477491279
2018,2017,2,892.5312632651857
2018,2017,2,878.613356319432
2018,2017,2,877.0589039253969
2018,2017,2,878.9983608751692
2018,2017,2,836.688064068222
2018,2017,2,838.1771929893981
2018,2017,2,857.1996653581826
2018,2017,2,833.432476909475
2018,2017,2,839.8330058409128
2018,2017,2,492.7134006258357
2018,2017,2,495.7935467241554
2018,2017,2,293.04896999742397
2018,2017,2,202.1178658576711
2018,2017,2,331.54387649375957
2018,2017,2,494.82821539886226
2018,2017,2,342.8575875564693
2018,2017,2,424.96078461034597
2018,1999,1,1151.9287533590925
2018,1996,1,1142.8507286911401
2018,1996,1,1141.0172777187045
2018,1999,1,1133.8671809016125
2018,1999,1,1132.159958048087
2018,1999,1,1135.583228282564
2018,1999,1,1175.1323968292522
2018,1999,1,1173.8361719025008
2018,1995,1,1227.7128286814066
2018,1995,1,1230.4442364254974
2018,1998,1,1175.3668404387467
2018,1995,1,1192.7861818504455
2018,1995,1,1195.3895543968335
2018,1990,1,1157.9008462699585
2018,1990,1,1157.709198027663
2018,1990,1,1159.2470209640203
2018,1990,1,1157.1108680424545
2018,1991,1,1172.5165578856713
2018,1989,1,1203.8332224653818
2018,1989,1,1200.3307881923547
2018,1990,1,1192.8449753924572
2018,1990,1,1193.2992625282338
2018,1990,1,1172.2089194220143
2018,1990,1,1173.500979617031
2018,2004,1,1228.0391696954848
2018,2007,1,1231.9823325562527
2018,2007,1,1229.4608935994825
2018,2007,1,1258.9664057554292
2018,2006,1,1231.0468073096674
2018,2006,1,1227.320407190671
2018,2004,1,1227.744900457982
2018,2011,1,1129.1914647235924
2018,2010,1,1128.1926576287788
2018,2010,1,1142.8829052295434
2018,2011,1,1141.4270793460537
2018,2010,1,1131.8071166700536
2018,2009,1,1141.640892276762
2018,2007,1,1159.7134502223623
2018,2010,1,1119.7014113246503
2018,2009,1,1173.3991999444797
2018,2012,1,1117.3049725280948
2018,2009,1,1140.5056803306938
2018,2006,1,1131.1436179763834
2018,2009,1,1116.3036760315163
2018,2015,1,1140.16268922494
2018,2012,1,1230.102138035567
2018,2004,1,1229.4440077923593
2018,2007,1,1192.2983247525347
2018,2009,1,1159.4665480049994
2018,2006,1,1146.5301058509306
2018,2012,1,1118.3468591907351
2018,2009,1,1228.5945983306965
2018,2009,1,1315.6097418836423
2018,2011,1,1292.253862099146
2018,2006,1,1341.0577314796794
2018,2009,1,1280.6290694951806
2018,2011,1,1340.3342442022533
2018,2012,1,1314.4250289382003
2018,2009,1,1314.9498460086268
2018,2006,1,1315.7342018859522
2018,1998,1,1343.4236547667444
2018,1995,1,1340.8451183600816
2018,1997,1,1340.895997922373
2018,1995,1,1314.0538323493251
2018,1999,1,1328.1590237432356
2018,1997,1,1315.9402571286014
2018,1999,1,1315.053542651411
2018,1995,1,1315.5112979600385
2018,1993,1,1306.2832802944838
2018,2018,1,1280.715450339448
2018,2018,1,1043.2978431846134
2018,2018,1,1141.3498521317326
2018,2018,1,1140.2828542588004
